*****Sonar Placement GA Expirement*****
Start Time: 2017-10-24 16:57:53.048941
Rand_seed:3
End Time: 
Running Time: 
Population size:40
Generation Count:60
Mutation Probability:0.15
Cross Over Probability:0.25
***** Constraints *****
Max Number of Sensors: 2
X Position: [0, 0.25]
Y Position: [-0.15, 0.15]
Z Orient: [-90, 90]
*****************************
Generation, ID, Fitness, Number of Sonar, S1_P_X, S1_P_Y, S1_O, S2_P_X, S2_P_Y, S2_O, Raw Fitness
0, 0, 12.3010562724, 2, 0.25, -0.1, -20, 0.25, 0.1, 20, 0.394027777778, 100.0, -1.0, 0.0, 0.165222222222, 100.0, 
0, 1, 4.15420208804, 2, 0.059, 0.013, -24.0, 0.151, 0.038, -79.0, -1.0, 4.60279970407, -1.0, 0.0, -1.0, 43.5279595567, 
0, 2, 12.5375588026, 2, 0.003, 0.101, -44.0, 0.059, 0.149, -5.0, 0.357342592593, 100.0, -1.0, 0.0, 0.301990740741, 100.0, 
0, 3, 5.16876685221, 2, 0.209, -0.007, 25.0, 0.038, 0.04, 67.0, -1.0, 43.1667455122, -1.0, 3.45659986547, -1.0, 43.1351928977, 
0, 4, 5.10126414067, 2, 0.131, 0.072, 31.0, 0.016, 0.077, 16.0, -1.0, 43.1876249871, -1.0, 0.0, -1.0, 43.2129374646, 
0, 5, 5.1889128457, 2, 0.075, -0.141, 66.0, 0.118, 0.066, 69.0, -1.0, 43.2142209531, -1.0, 4.26362403203, -1.0, 43.2058381404, 
0, 6, 8.9392346634, 2, 0.179, 0.126, -19.0, 0.2, -0.017, 79.0, 0.362833333333, 100.0, -1.0, 0.0, -1.0, 44.2885986126, 
0, 7, 9.8978162798, 2, 0.22, -0.121, -66.0, 0.054, 0.14, -12.0, -1.0, 82.1671981592, -1.0, 0.0, 0.256712962963, 100.0, 
0, 8, 9.3553069708, 2, 0.157, -0.06, 1.0, 0.096, -0.045, 15.0, -3.0, 63.0674820388, -1.0, 3.26205407187, 0.276675925926, 100.0, 
0, 9, 5.17451360857, 2, 0.146, 0.121, 33.0, 0.232, 0.107, 89.0, -1.0, 43.1425463854, -1.0, 3.70144410997, -1.0, 43.1829528594, 
0, 10, 5.10026200101, 2, 0.168, -0.101, 65.0, 0.241, 0.121, 13.0, -1.0, 43.1686116328, -1.0, 0.0, -1.0, 43.1969575559, 
0, 11, 4.24001704458, 2, 0.178, -0.087, 60.0, 0.143, -0.065, -79.0, -1.0, 5.04744222686, -1.0, 4.00035058529, -1.0, 43.3496857533, 
0, 12, 11.696504839, 2, 0.213, 0.147, -74.0, 0.2, -0.027, -63.0, -1.0, 82.2045593446, -1.0, 60.0, 0.347833333333, 100.0, 
0, 13, 4.23532885145, 2, 0.073, 0.081, 67.0, 0.011, 0.034, -82.0, -1.0, 4.97215319471, -1.0, 4.21408870838, -1.0, 43.085845851, 
0, 14, 5.18709458575, 2, 0.18, -0.051, 69.0, 0.245, 0.002, 90.0, -1.0, 43.1193782532, -1.0, 4.25653400607, -1.0, 43.2423280423, 
0, 15, 4.14089511991, 2, 0.077, -0.127, 18.0, 0.008, -0.091, -17.0, -1.0, 4.35517913998, -1.0, 0.0, -1.0, 43.2443638882, 
0, 16, 8.22825390571, 2, 0.153, -0.103, -83.0, 0.217, -0.056, 83.0, -1.0, 81.7670357274, -1.0, 43.541664131, -3.0, 69.23083182, 
0, 17, 16.599940724, 2, 0.224, -0.037, -7.0, 0.13, 0.043, 17.0, 0.380185185185, 100.0, 0.164425925926, 100.0, 0.157212962963, 100.0, 
0, 18, 5.10297558901, 2, 0.14, 0.036, 80.0, 0.127, -0.021, 40.0, -1.0, 43.2061001942, -1.0, 0.0, -1.0, 43.2542102601, 
0, 19, 4.16059689924, 2, 0.059, -0.06, 86.0, 0.13, 0.015, -88.0, -1.0, 4.98434556177, -1.0, 0.0, -1.0, 43.4721442628, 
0, 20, 5.93172496427, 2, 0.104, 0.024, -87.0, 0.154, 0.04, -80.0, -1.0, 43.2228080224, -1.0, 5.14137265775, -1.0, 66.5826181225, 
0, 21, 5.174179877, 2, 0.157, -0.01, 32.0, 0.088, 0.062, 43.0, -1.0, 43.2201298835, -1.0, 3.55865888972, -1.0, 43.1970577041, 
0, 22, 5.09966920058, 2, 0.006, -0.132, 32.0, 0.241, -0.075, -8.0, -1.0, 43.2050494518, -1.0, 0.0, -1.0, 43.1398121325, 
0, 23, 12.9456244775, 2, 0.148, -0.054, -25.0, 0.078, -0.039, 17.0, 0.397555555556, 100.0, -1.0, 0.0, 0.411546296296, 100.0, 
0, 24, 5.18025536562, 2, 0.075, -0.037, 49.0, 0.007, 0.021, 43.0, -1.0, 43.2135941626, -1.0, 3.80712962328, -1.0, 43.2358193423, 
0, 25, 5.10065159821, 2, 0.078, -0.083, 55.0, 0.06, -0.094, -12.0, -1.0, 43.1743676484, -1.0, 0.0, -1.0, 43.2048058921, 
0, 26, 11.6275226066, 2, 0.175, -0.119, -32.0, 0.083, 0.1, -11.0, 0.282444444444, 100.0, -3.0, 82.0384221464, -1.0, 63.3725845971, 
0, 27, 11.9366920954, 2, 0.214, -0.099, -30.0, 0.163, 0.115, -9.0, 0.387101851852, 100.0, -3.0, 82.7451095567, -1.0, 63.4950470599, 
0, 28, 12.4340077787, 2, 0.056, -0.114, 5.0, 0.048, 0.092, 61.0, 0.338925925926, 100.0, -1.0, 1.70085377464, 0.267666666667, 100.0, 
0, 29, 4.13449272658, 2, 0.046, -0.066, 56.0, 0.16, 0.092, -28.0, -1.0, 4.17514849982, -1.0, 0.0, -1.0, 43.151897301, 
0, 30, 5.09982950544, 2, 0.032, -0.062, 53.0, 0.068, -0.046, -15.0, -1.0, 43.2255922205, -1.0, 0.0, -1.0, 43.1248573361, 
0, 31, 5.18946054069, 2, 0.105, -0.027, 76.0, 0.039, -0.149, 80.0, -1.0, 43.1576128286, -1.0, 4.38079573282, -1.0, 43.1962037847, 
0, 32, 4.32395146239, 2, 0.22, 0.146, -12.0, 0.238, 0.128, -50.0, -1.0, 5.12205935192, -1.0, 7.34893253596, -1.0, 43.7535180261, 
